// Sample: .//bubblelabels.tif, Map: .//bubblelabels.tif, Thickness:(8.191250068658265):/afs/psi.ch/project/tipl/test/LabelValidation/Step4900//distmap.tif, Neighbors:(1.0):
//LACUNA_NUMBER, TRIANGLES, SCALE_X, SCALE_Y, SCALE_Z, POS_X, POS_Y, POS_Z , STD_X, STD_Y, STD_Z,PROJ_X, PROJ_Y, PROJ_Z, PCA1_X, PCA1_Y, PCA1_Z, PCA1_S, PCA2_X, PCA2_Y, PCA2_Z, PCA2_S, PCA3_X, PCA3_Y, PCA3_Z, PCA3_S,PROJ_PCA1, PROJ_PCA2, PROJ_PCA3,OBJ_RADIUS, OBJ_RADIUS_STD, VOLUME, VOLUME_BOX, Mask_Grad_X,Mask_Grad_Y,Mask_Grad_Z,Mask_Angle, Mask_Distance_Mean,Mask_Distance_COV, Mask_Distance_STD, SHAPET_XX, SHAPET_XY, SHAPET_XZ, SHAPET_YX, SHAPET_YY, SHAPET_YZ, SHAPET_ZX, SHAPET_ZY, SHAPET_ZZ, Thickness, Thickness_STD, Neighbors, Neighbors_STD
1, 0 ,1.0,1.0,1.0,252.56050728006397,237.01597151198467,23.755084887591348,29.29652514769023,40.48189365499291,15.624892701071111,127.0,165.0,67.0,-0.49793884305984354,0.8671849387949387,-0.006869534150390657,44.97962893752203,0.8594016899883447,0.4923779773503884,-0.13781386964133358,21.875254233171905,-0.11612770477970476,-0.07452656806508415,-0.9904343223228071,15.47622707316975,205.45656303097007,122.20238645755194,72.43599784584168,48.42164774397017,19.91359840164184,537770.0,1818671.0477386774, 0.0, 0.0,0.0,NaN, 82.35166890914027,82.35166890914027,0.0, 858.286385729246, -669.0520560779293, -22.206933646646974, -669.0520560779293, 1638.7837138941554, -26.84410142644716, -22.206933646646974, -26.84410142644716, 244.1372719199853, 4.838879371254603, 3.3265934746032353, 3.0, 0.0
2, 0 ,1.0,1.0,1.0,244.03445548067663,114.88558111844048,213.38597756314994,35.59191451376843,40.19200197586185,41.763115102996004,152.0,196.0,171.0,-0.2955047037774201,-0.689188741046265,0.6615858593262733,46.473683938860425,-0.6090665678982864,-0.39761503785277486,-0.6862508269881636,38.869166169467164,-0.7360128299928074,0.6057401760560387,0.3022647071650576,30.91478298695354,208.16270971707243,193.14718615581376,152.4032327672261,65.10611699933186,19.68585060282779,2186938.0,6127530.723383633, 0.0, 0.0,0.0,NaN, 154.3788450693854,154.3788450693854,0.0, 1266.7843787553998, 379.6490027113333, -3.3880307449543756, 379.6490027113333, 1615.397022827683, -397.5456944788879, -3.3880307449543756, -397.5456944788879, 1744.1577831060931, 4.965275109710338, 3.4967224978658713, 8.0, 0.0
3, 0 ,1.0,1.0,1.0,39.15752106060813,152.4104850197749,209.91420106224655,22.996436941560788,17.483533786991437,13.016400443097773,93.0,82.0,57.0,-0.972123663309151,-0.20069377126800775,0.12123363150801603,23.348002181652543,-0.18817892858025392,0.9762658503451253,0.10720858309061401,17.2206774471592,0.13987234920735564,-0.08140638564715937,0.9868174736510705,12.737967207116649,98.12558466690349,77.58007474722831,54.755688335492266,30.24938545579682,9.429285536551305,219723.0,416832.61603777675, 0.0, 0.0,0.0,NaN, 177.28910727386327,177.28910727386327,0.0, 528.8361120071817, 50.026418276559895, -47.8325319286809, 50.026418276559895, 305.6739536808712, 4.740329704185889, -47.8325319286809, 4.740329704185889, 169.42668049507589, 5.363549066789577, 3.653973255491956, 6.0, 0.0
4, 0 ,1.0,1.0,1.0,194.69673566521485,127.64134973732656,184.67046832203314,11.38672190751787,9.34929231576236,9.374696958604353,50.0,41.0,41.0,-0.9994100489054867,-0.03424913880826893,-0.0025594213456670927,11.388920680640235,0.01768336498695243,-0.5770300063884428,0.816531487653778,9.40263717855029,0.029442363177417576,-0.8160045148271214,-0.5772952269266423,9.318505539463684,50.18623496350665,41.6815241934989,41.478299115170756,16.883121589794424,4.46226972006428,44542.0,86765.91407053902, 0.0, 1.4210854715202004E-14,0.0,88.03728505480481, 201.69777519692005,201.69777519692005,2.6973983046972182E-6, 129.6574357991474, 1.4514245487810888, 0.1324073030852474, 1.4514245487810888, 87.40926680557311, -0.7383428798778531, 0.1324073030852474, -0.7383428798778531, 87.88494306566571, 4.965629319982654, 3.500425340408844, 1.0, 0.0
5, 0 ,1.0,1.0,1.0,190.20777890179025,204.33297874177435,239.48417900482207,49.88352121356473,42.24221522615087,38.614995427306255,235.0,204.0,169.0,0.796426376395353,0.5036071983345309,0.3347907059155195,56.184657937414876,0.5940643262882384,-0.7550818177382385,-0.2773788469815595,36.48386911675244,0.11310439077891275,0.41979904514751143,-0.900542146975792,35.72253930580608,281.21329147562415,194.3990571646656,199.3417108115218,72.17235578168352,23.559273517088332,2779724.0,1.0897532655805973E7, 0.0, 0.0,2.8421709430404007E-14,70.44018861428539, 157.69805122708522,157.69805122708522,0.0, 2488.3656886641625, 729.6298093386291, 492.3817190845441, 729.6298093386291, 1784.4047472124525, 328.5912397198905, 492.3817190845441, 328.5912397198905, 1491.117871850883, 5.113591589341896, 3.6775390584859453, 10.0, 0.0
6, 0 ,1.0,1.0,1.0,109.13944307211915,266.766693543067,195.96833837876667,44.80415252086735,22.70395037228722,36.16447764415305,219.0,100.0,184.0,0.9515815856500396,0.12935992709365116,0.2788521025814238,45.79580002740352,-0.28644596372579895,0.043996185498829735,0.957085704379054,35.304974607043555,-0.1115401081089391,0.9906211914369074,-0.07892058894336974,22.06930802587495,228.75257074580264,167.53834068918553,108.76402084595736,58.59379143240801,19.937865845436843,1364270.0,4168362.188244709, 0.0, 0.0,0.0,NaN, 154.3970767593336,154.3970767593336,0.0, 2007.412083113144, 188.6399442586521, 219.0792213004025, 188.6399442586521, 515.469362507281, 90.05998543367305, 219.0792213004025, 90.05998543367305, 1307.869443274446, 5.196806643664807, 3.7531975456795594, 6.0, 0.0
7, 0 ,1.0,1.0,1.0,120.78008816706313,255.32802269797102,59.49016007622076,29.500709040302297,29.644774325859686,31.22987902800702,135.0,133.0,134.0,0.6097901520978191,0.16327782432586305,0.7755619398139211,35.83345024789443,-0.436090393956305,0.8862248579972594,0.1563031329397217,30.992447799276594,0.661801434497957,0.4335272230796474,-0.6116150816856107,21.905292638001118,173.80124731157747,150.89662353027688,106.74506326844676,49.71266724618574,15.907876605236874,950922.0,2799498.3119859863, 0.0, 2.8421709430404007E-14,0.0,80.6027956275036, 141.85377823523385,141.85377823523385,0.0, 870.2918338805737, -105.70447336524185, 347.56271049042755, -105.70447336524185, 878.8126448311496, 168.42182882338213, 347.56271049042755, 168.42182882338213, 975.3053441039527, 5.103532632405592, 3.866503497355027, 5.0, 0.0
8, 0 ,1.0,1.0,1.0,236.6400016560404,253.72577626894096,147.89749937898486,13.165628968603754,10.60586523575391,19.41092912388835,57.0,46.0,86.0,0.018906740727127204,0.005843037394927482,0.9998041778613844,19.41304846552396,-0.9992057705377498,0.035192631012925406,0.018689752444866127,13.16571322537844,0.03507653459422004,0.9993634662305753,-0.006503774632546236,10.601880848832522,86.15916300001811,57.51442938155134,46.43066050953237,24.610220629186383,7.545818283888984,120770.0,230082.26739010413, -2.8421709430404007E-14, 2.8421709430404007E-14,0.0,89.68134612650748, 167.42002118807505,167.42002118807505,0.0, 173.33378613893834, -2.1135830517119807, 3.8612451809233796, -2.1135830517119807, 112.48437739897335, 1.5850656987100953, 3.8612451809233796, 1.5850656987100953, 376.78416945261705, 4.990872592776532, 3.65487216935317, 1.0, 0.0
9, 0 ,1.0,1.0,1.0,75.93206418526185,100.7541521629394,256.9127014010724,37.068851755278075,17.84650240288267,23.760525523598904,163.0,83.0,100.0,-0.9975544373666464,-0.05085916185167163,-0.047942571331323076,37.143580184230565,-0.01808935908885629,-0.4746956271634487,0.8799641109952465,25.75200043240005,-0.0675123661107204,0.8786793540351598,0.47261471963374824,14.640659700156142,164.9622256480796,123.22805137329979,66.08512084370375,44.8738468775105,15.604417901424746,608177.0,1343376.5929748688, 0.0, 0.0,0.0,NaN, 133.31763893071547,133.31763893071547,0.0, 1374.0997704547824, 62.97503244107743, 48.586433034771616, 62.97503244107743, 318.49764801609695, -184.6361171159263, 48.586433034771616, -184.6361171159263, 564.5625731575949, 5.098328200341769, 3.639345563192178, 3.0, 0.0
10, 0 ,1.0,1.0,1.0,78.74046406371308,48.984591367854264,200.78966216702023,46.45838682249067,31.679791002178614,52.150067950575966,188.0,137.0,228.0,0.49103537517530893,-0.08876445631917367,0.8666055224961389,54.934425349358364,0.8687280567351329,0.12386517623231741,-0.4795508122797181,43.47869085487856,0.06477517863845651,-0.9883209445374003,-0.13793435692769804,31.19988468602495,266.9553994233514,196.1545282085511,152.146417768863,72.9172001556139,23.76346718834949,2753846.0,7967072.679629416, 0.0, 7.105427357601002E-15,0.0,84.90746884076718, 135.80221649655994,135.80221649655994,0.0, 2158.3817061481745, 9.563627781515853, 487.9374844938085, 9.563627781515853, 1003.6091579417171, -211.7270647179442, 487.9374844938085, -211.7270647179442, 2719.6295872496903, 5.319317990971854, 3.8278200615895197, 7.0, 0.0
11, 0 ,1.0,1.0,1.0,259.13592604139086,254.95260142937428,132.74948000445167,29.5107655548302,31.894469591803173,54.859135715461534,130.0,128.0,281.0,0.03204614491815935,0.17633995732246835,0.9838075340468756,55.50409660431063,0.6446427822840854,-0.7558630964387477,0.11448433382372313,33.84915022281242,0.7638119715250069,0.6305356444274488,-0.1378987790429777,25.907480289577926,279.169248636897,175.51539488683613,139.46990909046133,65.73419533864683,24.014220970245944,1446647.0,6833816.468151345, 0.0, 2.8421709430404007E-14,0.0,79.84335522465943, 146.0190573176248,146.0190573176248,0.0, 870.8852836321526, -217.62236723075102, 110.9888974299611, -217.62236723075102, 1017.2571905424574, 376.94589426061617, 110.9888974299611, 376.94589426061617, 3009.5247714474276, 4.893133164146133, 3.4262706700006254, 3.0, 0.0
12, 0 ,1.0,1.0,1.0,212.46426172004203,65.5906989143318,92.8054405032194,51.99055814907058,43.96661768586542,54.867165443981364,208.0,194.0,250.0,-0.01559825794646522,0.31488214012428795,-0.949002598615928,56.097656349228366,0.9638025741032917,0.2573832414371144,0.06955907690009416,52.70418560817357,-0.2661602759633839,0.9135661469527387,0.30749894738197514,41.4946890908612,273.9642341779546,251.43252407989797,237.16871636574186,83.2521321512004,26.750139130966563,4456426.0,1.633701575792361E7, 0.0, 0.0,0.0,NaN, 143.44857980225675,143.44857980225675,0.0, 2703.0181366518896, 254.93927704903214, 91.88630563634301, 254.93927704903214, 1933.0634707350541, -406.9608110654955, 91.88630563634301, -406.9608110654955, 3010.4058438572224, 5.236412751584634, 3.710296371837388, 5.0, 0.0
13, 0 ,1.0,1.0,1.0,40.41312604086275,203.1457991794955,95.38141476095699,26.265426661894924,47.93246631654734,51.1251517518766,121.0,200.0,213.0,0.027521979822295567,-0.5989634843971275,0.8003032456422459,54.797663172960526,0.1316568437810904,-0.7914602493127777,-0.5968728082626626,43.95718433053076,-0.9909132233007402,-0.12179252077450262,-0.05707508888411492,25.81002059443665,267.672736558687,231.5783702633745,126.10785492372312,71.08782516484351,23.402910500716985,2461900.0,7817074.854584852, 0.0, -2.8421709430404007E-14,0.0,53.204301303396534, 141.81527158516806,141.81527158516806,0.0, 689.8726377313808, -170.44517799280874, -48.02497193955972, -170.44517799280874, 2297.521327186945, -521.9715590229144, -48.02497193955972, -521.9715590229144, 2613.781141652411, 5.434635055403381, 3.905475928469987, 6.0, 0.0
14, 0 ,1.0,1.0,1.0,138.95270391671662,182.55497492568432,122.97127260824473,29.162569984254606,38.48387454623043,27.114576707686624,134.0,181.0,145.0,0.27888851687767324,0.955280930769669,0.09828295102207193,39.35410669110698,0.9382951467603659,-0.24926562641952324,-0.2397266465197945,28.192460821963294,-0.20450773266484462,0.15907542485726053,-0.9658527819946303,26.890589386634996,192.40519128774187,143.03580666773314,151.66078531861712,52.71283380064867,16.971196508167015,1124258.0,4173830.954749992, 0.0, 0.0,0.0,NaN, 219.5976359785428,219.5976359785428,0.0, 850.4554880865478, 203.1928255629268, 6.500555458263982, 203.1928255629268, 1481.0086000900026, 81.80286466734402, 6.500555458263982, 81.80286466734402, 735.200270037022, 5.0532986993033475, 3.550588144322706, 3.0, 0.0
15, 0 ,1.0,1.0,1.0,237.5985126616283,30.45501943121172,272.7815622873312,36.735440179955035,19.859709586507453,16.887796251049043,144.0,81.0,65.0,-0.996124664814964,-0.057342539891864566,0.0666894689289513,36.855366735998075,0.013705234169656834,-0.8501813560978073,-0.5263115316046654,21.43287806323506,0.0868781831280473,-0.5233579032196263,0.8476725113119608,14.540012825785272,149.09942852825756,103.49980165748502,71.81808620737769,42.312639188844344,15.451176562576114,446704.0,1108279.5619328974, 0.0, 0.0,0.0,NaN, 74.580809744296,74.580809744296,NaN, 1349.4925652150546, 62.622470170203336, -77.97871057795494, 62.622470170203336, 394.408064860416, 106.56465003905127, -77.97871057795494, 106.56465003905127, 285.1976622169461, 5.384753882682697, 3.920645456630851, 0.0, 0.0
16, 0 ,1.0,1.0,1.0,77.9301132183805,131.25726454703675,22.36610491091454,33.427256480364086,22.571826249630984,15.500560308068033,147.0,112.0,67.0,0.996717490926733,-0.04852252064426239,0.06480592774619603,33.50482476179891,0.047618357254176236,0.9987464912065774,0.015425250564046422,22.540664900503288,0.06547316498483716,0.012288665219505838,-0.99777865951021,15.377949454852352,147.98975789332107,111.16075690688808,70.34562611326187,40.78992852301079,14.258959183573674,445864.0,1157231.5205626837, 0.0, 0.0,0.0,NaN, 154.2783675422009,154.2783675422009,0.0, 1117.381475804043, -29.937336579572214, 57.43501343240146, -29.937336579572214, 509.4873402435304, 1.3978924878292813, 57.43501343240146, 1.3978924878292813, 240.2673698640542, 5.69791657033474, 4.210012614494106, 2.0, 0.0
17, 0 ,1.0,1.0,1.0,73.52673327948887,184.103819431049,269.4791244840078,31.244829242403856,43.26947944772974,20.420911393961248,171.0,220.0,92.0,0.2678616289274214,0.9627447221189361,0.03705061106756929,44.11823346595589,-0.9287977002742146,0.26825640966168707,-0.25568208901045786,30.67612552026097,-0.25609564563592013,0.034074898496594605,0.9660506827174069,19.44370404869144,246.89371225565816,177.9361721156461,101.17566068346312,52.73292592933157,22.016797023138107,803549.0,4444780.535959247, 0.0, 0.0,0.0,NaN, 140.60451279915125,140.60451279915125,0.0, 976.239354386975, 264.18604192512385, 149.25678917826957, 264.18604192512385, 1872.2478516775066, 17.3308865035561, 149.25678917826957, 17.3308865035561, 417.0136221600164, 5.102215854735781, 3.5853170155456127, 1.0, 0.0
18, 0 ,1.0,1.0,1.0,22.27915543665942,239.0302617384886,252.61315338603504,16.41130681744518,40.85787593301512,29.255018386545455,80.0,222.0,126.0,-0.16324127471594627,-0.9828432097324913,0.08585750585619671,41.462375653004486,0.19932874443638288,0.052374217227717575,0.9785320602878574,29.54947917258855,-0.9662403106218078,0.17685068971456597,0.1873592689912998,14.221561231067016,232.38358958801223,139.24133915118068,79.1433735739923,48.86240850757018,20.174690898503687,598842.0,2560873.9710685587, 0.0, 0.0,0.0,NaN, 80.3690424396327,80.3690424396327,0.0, 269.3309914563226, 250.3726127178403, 109.60268843611244, 250.3726127178403, 1669.3660257576564, -93.61626032519519, 109.60268843611244, -93.61626032519519, 855.8561007971126, 5.423627533385244, 3.854246729303076, 0.0, 0.0
19, 0 ,1.0,1.0,1.0,193.8646899675865,196.55524845986443,40.95035980328343,34.14875014410431,42.60673334239145,28.25039465954642,192.0,189.0,128.0,-0.3329151218870202,0.9401931098520214,0.07214178959337592,43.983880904585995,-0.7887881560214018,-0.23574686048405774,-0.5676589316590253,35.95317122317368,-0.5167018158854353,-0.245886831608963,0.8200968842167362,23.50198630972702,214.31380415269686,182.76032004293683,124.32151113164318,57.78565391806159,20.985086661664102,1216776.0,4869432.337247921, 0.0, -2.8421709430404007E-14,0.0,19.915987989740636, 153.7610244011638,153.7610244011638,0.0, 1166.1371364044642, -294.9872464472304, 298.27558658187036, -294.9872464472304, 1815.3337261096515, 192.82142938570794, 298.27558658187036, 192.82142938570794, 798.0847984201288, 5.557504272850271, 3.9924478402924333, 0.0, 0.0
20, 0 ,1.0,1.0,1.0,52.72123454513321,60.59247177973981,57.75911769904024,31.81750436089577,32.257566555706966,32.87306846056634,125.0,127.0,134.0,-0.13393789556533164,0.6676334194331026,0.7323429916286447,37.64749180577274,-0.9528839098471538,-0.2897225948581474,0.08985027759035315,32.10987462972515,0.2721633599254904,-0.6858034961158515,0.6749819777070669,26.175659033960837,180.81535180988755,148.74650777320636,141.12936502832807,53.66197122595241,15.935358735145165,1301370.0,3795766.3076242846, 0.0, 0.0,0.0,NaN, 1.0,1.0,0.0, 1012.3535837556213, 30.01594099666678, -101.4303714996539, 30.01594099666678, 1040.5506000958644, 348.9802233616141, -101.4303714996539, 348.9802233616141, 1080.6386300130812, 5.1993009346618395, 3.6843878347801517, 0.0, 0.0
