// Sample: , Map: , Neighbors:(1.0):
125400, 0 ,1.0,1.0,1.0,105.81103982568696,30.136666263164265,73.2947585038131,5.7861460332344805,6.68873836324979,5.226375973432122,25.0,28.0,24.0,0.10476851610673284,0.91684261731218,-0.3852572817130713,6.925792489237221,-0.8857473321565112,0.26216848138903326,0.3830396205926897,6.0428449649383245,-0.4521893647692488,-0.3011101168116401,-0.8395579050567412,4.588151670481042,29.88177053128819,29.10087813175889,20.85822527424679,9.848663097175331,2.921908250429332,8261.0,18138.015731425832, 0.0, 0.0,0.0,NaN, 123.0930562473284,123.0930562473284,0.0, 33.47948591791511, -1.0057697570754882, -6.333238345908179, -1.0057697570754882, 44.73922089200948, -7.954095430432808, -6.333238345908179, -7.954095430432808, 27.315005815668556, 4.0, 0.0
126023, 0 ,1.0,1.0,1.0,52.327664079040225,105.47092448835568,32.20988002822865,5.861357826802484,93.37882056395229,8.38067397742474,28.0,199.0,35.0,-0.02436313722196617,-0.9994826937896082,0.020994817450316623,93.42684468273137,0.25037339277963344,-0.0264320969167908,-0.9677884626511091,8.312567716464685,-0.967842756718631,0.018321819441579814,-0.25088784187287977,5.14987887163175,199.97554201695183,38.983325411852825,24.82703236591285,93.64076675914743,7.456684421591552,14170.0,193544.38492499266, 0.0, 0.0,0.0,NaN, 112.74487534468216,112.74487534468216,NaN, 34.35551557381874, 211.61788973892507, -14.7679938582261, 211.61788973892507, 8719.604129914798, -181.51436340355482, -14.7679938582261, -181.51436340355482, 70.2356963158842, 5.0, 0.0
126026, 0 ,1.0,1.0,1.0,47.114248615243014,32.889827583373055,59.963593629296035,12.498953693246136,11.14712607454254,80.764428781433,52.0,47.0,198.0,0.0015305072149019582,0.007911905287062043,0.9999675291240181,80.76700163260021,-0.9939941562197914,0.10943120069236108,6.555272178803304E-4,12.51422321649638,-0.10942246089615387,-0.9939628836479545,0.008031872862099183,11.11129533880175,198.38327766320123,51.810279713172775,48.28824488698436,73.24005853734464,37.93769952154061,60841.0,496320.7345298042, 0.0, 0.0,0.0,NaN, 83.04893582691044,83.04893582691044,0.0, 156.22384342591124, -3.5278051237161456, 9.773098086533205, -3.5278051237161456, 124.25841972174615, 50.63572209689456, 9.773098086533205, 50.63572209689456, 6522.892956391163, 5.0, 0.0
126107, 0 ,1.0,1.0,1.0,85.10623802943245,134.73382306591995,50.7762746381555,8.525126496247694,9.020470659108954,12.249166293050004,34.0,37.0,53.0,-0.04831641273363032,0.2552720040120802,0.9656612906336313,12.454524042279413,0.6344115887865828,-0.7388923745370353,0.22706826036305827,9.211446631808899,-0.7714839339051963,-0.6235978374069929,0.12624688870417522,8.007673157246302,55.10629197424913,43.48422607877289,39.023870149760825,16.71782141220826,4.96016076283137,41247.0,93511.12283706471, 0.0, 0.0,0.0,NaN, 118.66328694774325,118.66328694774325,0.0, 72.67778177702449, -10.838742518846473, -1.259500944660101, -10.838742518846473, 81.36889091184551, 18.95247458608648, -1.259500944660101, 18.95247458608648, 150.0420748747924, 5.0, 0.0
126704, 0 ,1.0,1.0,1.0,68.92577586206896,153.58603448275863,153.64327586206898,7.423814737727997,5.4750384787358595,6.264320666014654,33.0,24.0,25.0,-0.9962265836281315,0.08620431340358566,0.01007027423848822,7.436682040696095,-0.010290966953573066,-0.0021160938218227985,-0.9999448075499456,6.264197407210846,-0.08617824593122372,-0.9962752323015734,0.0029952346592428793,5.457689628357868,32.71313890715966,25.120285200525245,24.603026777346827,10.74544715599935,2.9776081723473857,11600.0,20217.866421925806, 0.0, 0.0,0.0,NaN, 95.15232338741957,95.15232338741957,0.0, 55.11302526010741, -2.1912434750297196, -0.15871892092746745, -2.1912434750297196, 29.976046343638274, 0.042156093935791776, -0.15871892092746745, 0.042156093935791776, 39.24171340665827, 5.0, 0.0
126961, 0 ,1.0,1.0,1.0,35.15141146278871,106.18391787852866,183.02309666381524,3.1060800459052644,2.510109185529924,3.3427495674555874,13.0,11.0,14.0,-0.08845283747941118,0.1263554082338328,-0.9880336058818555,3.3533004814566225,0.961032599727732,-0.24998242600168485,-0.11800478359316198,3.147588148228169,0.26190158037399797,0.9599703628239644,0.09932001156478334,2.4434444490868654,14.514797790240152,13.847367851246744,10.771004362728021,5.017396524074638,1.395739290047011,1169.0,2164.882954597488, 0.0, 0.0,0.0,NaN, 101.61345501130786,101.61345501130786,0.0, 9.64773325157085, -1.0047506112057931, 0.014466972202483103, -1.0047506112057931, 6.300648123281698, -0.5423146131054467, 0.014466972202483103, -0.5423146131054467, 11.173974670724515, 3.0, 0.0
127496, 0 ,1.0,1.0,1.0,83.28791298068244,154.53534031413614,124.12497743274959,9.037380005657988,6.578807360667323,8.316596431237135,37.0,30.0,38.0,0.9206577655625205,-0.0610669300182372,0.38556466223913066,9.187741936252,0.3886444616258286,0.05060220251189454,-0.9199972280113212,8.163330803966462,-0.03667098521988486,-0.9968501628424872,-0.07032063483722296,6.562480335464038,40.85497280503334,36.05596544677739,29.651553391626777,13.41224685876438,3.772579231121385,22156.0,43678.679960488225, 0.0, 0.0,1.4210854715202004E-14,67.32120034408139, 121.49457098409748,121.49457098409748,1.9073486328125E-6, 81.67423736666677, -1.8610731117473847, 6.24872580594356, -1.8610731117473847, 43.280706288770546, -2.0710126976820304, 6.24872580594356, -2.0710126976820304, 69.16577620006625, 5.0, 0.0
128034, 0 ,1.0,1.0,1.0,50.20701809107923,120.2278696194635,142.963178415471,9.169064354633479,12.377143977046325,14.68054189809415,43.0,54.0,63.0,-0.19415528737134022,0.3896533215698218,0.9002633022484907,15.57098113560598,-0.40237903986565854,-0.8686030392677435,0.28917100209327595,12.09565508304577,0.8946478819415733,-0.3061030041741562,0.32543220211437784,8.001463564638271,64.69619094979149,58.62977100518327,37.061976413882604,20.27670783799236,6.452818286790916,64120.0,140580.6299831709, 0.0, 0.0,0.0,NaN, 110.17048818768421,110.17048818768421,0.0, 84.07174113941026, 15.259033978029295, -40.76226185725146, 15.259033978029295, 153.1936930285341, 41.925249534794396, -40.76226185725146, 41.925249534794396, 215.5183104216978, 5.0, 0.0
128590, 0 ,1.0,1.0,1.0,41.64663608958911,168.4240712428632,48.469850483273305,54.12770949742568,37.57404349659281,12.430354471670444,199.0,199.0,54.0,-0.9984674217169849,-0.05485271654409731,0.00734760216463704,54.1712368903614,-0.05505481096576633,0.9980045188959364,-0.030918409610049456,37.52925413074815,-0.005636981405022999,-0.03127554557516149,-0.9994949047842194,12.375927059053147,205.6614320394566,201.89102641186648,53.99018009825799,47.57397511100207,47.253024078365115,115773.0,2241736.9367394126, 0.0, 0.0,0.0,NaN, 71.27978661812418,71.27978661812418,0.0, 2929.808935437706, 83.35992636059795, -18.268252673155757, 83.35992636059795, 1411.8087446838483, -39.854843351444615, -18.268252673155757, -39.854843351444615, 154.51371229137743, 10.0, 0.0
129916, 0 ,1.0,1.0,1.0,85.0031712473573,32.33141832889052,154.65995649109905,11.606893884824833,11.70638525069265,11.365535174691777,50.0,50.0,48.0,0.6733737695561492,-0.7200461605384103,0.16763440329370316,12.968531500096542,0.27218335657784887,0.030633396786798273,-0.9617576697917818,11.370792573447668,-0.6873747063107265,-0.6932496820736356,-0.21661230673497273,10.171386241855412,61.78298034788105,52.329167946432335,45.80659200223347,19.25934297987405,5.478370111813672,65274.0,148095.09181808447, 0.0, 0.0,0.0,NaN, 101.61977798959363,101.61977798959363,0.0, 134.7199856535841, -31.16748787563323, 0.5425956583991103, -31.16748787563323, 137.0394556376344, -8.573916701472974, 0.5425956583991103, -8.573916701472974, 129.17538980715602, 6.0, 0.0
130211, 0 ,1.0,1.0,1.0,50.56130450168557,140.91786332904957,49.9729377363059,9.765663329134647,12.82520661011848,9.74429139997475,39.0,53.0,37.0,-0.22745902479229504,-0.9729107951748964,0.041315574214685166,12.984992711243391,-0.03465194930407417,-0.03431405832779943,-0.9988101860766663,9.737946004485632,-0.9731709173880846,0.22862005606076513,0.025908213307879763,9.55864486423322,55.61589431502088,38.64615090828197,43.15323637438787,18.102081424501215,5.2076835386352665,53691.0,92750.98762409443, 0.0, 0.0,0.0,NaN, 92.43613412791419,92.43613412791419,0.0, 95.36818025800518, 17.097639322278088, -0.6061430138952731, 17.097639322278088, 164.48592459222675, -2.986279722539946, -0.6061430138952731, -2.986279722539946, 94.9512148876219, 4.0, 0.0
130339, 0 ,1.0,1.0,1.0,152.7205929579817,49.22810127557902,158.17736072038744,12.148431379343014,11.754165190145972,12.267521990380898,49.0,49.0,51.0,0.6615498580606319,0.0038619476546572426,0.7498912392209087,12.68243064425394,-0.5056957852858953,0.7406996364603208,0.44230738326601626,11.935748558405809,-0.553736000314265,-0.6718252257156332,0.4919627100178419,11.529559375124732,61.8183956328962,56.5430053952583,55.64350588962627,20.151263256237087,5.492127935340099,77847.0,194496.19239978798, 0.0, 0.0,0.0,NaN, 80.04924385499282,80.04924385499282,0.0, 147.584384978606, -3.498831928717651, 11.71561875254221, -3.498831928717651, 138.1603993172393, 3.2034709839566964, 11.71561875254221, 3.2034709839566964, 150.4920957844789, 7.0, 0.0
130806, 0 ,1.0,1.0,1.0,18.087588743477887,161.35736891626038,174.87212385595757,6.2746924534920705,10.74961299356429,41.97893540173704,28.0,48.0,198.0,-0.009383286866571687,-0.03599083920822902,0.9993080673249201,42.00609071312076,-0.18838920884938523,-0.9813928961238251,-0.03711454467987577,10.782417370439468,-0.9820496219217656,0.18860711261980334,-0.0024284053488817393,6.031979858325359,198.97871334578926,49.889949631104486,26.276398628253414,25.020558900683586,35.932277894090575,23382.0,260846.80733065208, 0.0, 0.0,0.0,NaN, 49.51589606517814,49.51589606517814,0.0, 39.371765385910344, 15.351343275147496, -15.645800601188938, 15.351343275147496, 115.55417951140622, -59.24431044993537, -15.645800601188938, -59.24431044993537, 1762.2310174632116, 4.0, 0.0
130942, 0 ,1.0,1.0,1.0,171.0948452951574,152.87464369317004,166.23950188703282,11.279104430396162,11.490893179704358,11.932348471227995,46.0,51.0,50.0,0.6069932697280374,-0.22175206431806316,0.7631416595072918,13.315984574100833,0.27866732426347296,0.9586989631861557,0.05692820367468488,11.443468687912896,-0.7442470644165836,0.17810760780064283,0.6437188727626602,9.662884769521023,60.34081793554191,52.355396126401445,48.45167603649918,19.22323228820115,5.6663130209916215,62797.0,153066.95665054076, 0.0, 0.0,0.0,NaN, 64.77714418212818,64.77714418212818,0.0, 127.21819675178233, -1.2588081888707736, 39.4809390060166, -1.2588081888707736, 132.04062606737614, -12.15461950642933, 39.4809390060166, -12.15461950642933, 142.38094003881707, 8.0, 0.0
133798, 0 ,1.0,1.0,1.0,137.16314423433445,76.07690025954764,128.7150166852058,5.961432607249099,5.857175732281945,8.833061437058511,27.0,26.0,37.0,0.22214098085824255,0.15359422175821255,0.9628406927762385,9.020671353245447,-0.6763901947262697,-0.6869728336878328,0.265640038874165,5.966786432855677,-0.7022461741451477,0.710265542468025,0.04871519353451436,5.5581569464960126,37.59386979153297,27.880492816724754,26.403110514146345,11.642830053359646,3.5089412917634135,13485.0,27674.040520901985, 0.0, 0.0,0.0,NaN, 121.72803309758481,121.72803309758481,1.3486991523486091E-6, 35.538678730772794, 3.910628062958492, 9.950683225253806, 3.910628062958492, 34.306507558832536, 6.605823336851432, 9.950683225253806, 6.605823336851432, 78.02297435085018, 4.0, 0.0
134163, 0 ,1.0,1.0,1.0,55.062899786780385,64.97601279317698,185.86176261549397,6.515000097848087,5.708379881845466,36.0038901873162,25.0,22.0,198.0,-0.014132803915678425,0.008889473879773194,0.9998606108391419,36.008745143078926,0.9552726432258439,-0.2952864184424671,0.016127869906771508,6.574273225930668,-0.2953886269946604,-0.9553674205966838,0.004318646159207679,5.608933993402287,198.3601335248289,27.736667390304945,24.20679390277401,17.439798825667552,32.66748157864223,5628.0,133182.12596670978, 0.0, 0.0,0.0,NaN, 86.334783996769,86.334783996769,0.0, 42.44522627496058, -3.4764585161308834, -17.696706461600016, -3.4764585161308834, 32.585600875458056, 11.189114774891891, -17.696706461600016, 11.189114774891891, 1296.2801086203237, 2.0, 0.0
134350, 0 ,1.0,1.0,1.0,154.8274240491841,128.59924784983158,126.8224402367638,14.478919207446115,80.3674799918492,81.43396017375044,58.0,199.0,198.0,0.005762354953109983,-0.571412657317239,0.8206426568994849,82.43124209137692,-0.008480631554850047,-0.8206546940378121,-0.5713614898137043,79.34839959463005,-0.9999474356954094,0.003667180300513359,0.009574843853467036,14.456231192110032,276.52105674960274,276.9062938321548,59.593254355022864,110.70122799000185,32.33108307386581,152895.0,4563080.574192817, 0.0, 0.0,0.0,NaN, 111.77470321384897,111.77470321384897,0.0, 209.63910141575204, 20.6794385281772, 60.63925509721008, 20.6794385281772, 6458.9318402402805, -234.08623316248946, 60.63925509721008, -234.08623316248946, 6631.489869579972, 9.0, 0.0
135238, 0 ,1.0,1.0,1.0,67.36971947389549,110.58015537556967,136.98374223712483,79.85615934752228,17.802201342297774,14.757844731591508,199.0,71.0,60.0,0.999783536897338,0.008164653099741155,0.019136817624936266,79.87284238920665,-0.006230577625575044,0.9950648818436145,-0.09903060549145978,17.819132260476696,-0.019850925708914897,0.09888993559161796,0.9949003575168646,14.646709993815524,200.3117988578088,73.33428009877204,65.68097777013911,76.03758307435818,33.615539556882545,169396.0,964835.2755292597, 0.0, 0.0,0.0,NaN, 128.47426379273693,128.47426379273693,0.0, 6377.006185736871, 49.686819340382826, 118.01926378088834, 49.686819340382826, 316.91837263170873, -9.186080262200544, 118.01926378088834, -9.186080262200544, 217.79398112176324, 7.0, 0.0
136029, 0 ,1.0,1.0,1.0,133.74963972225862,20.679767675444342,136.09718765011573,10.634677521104742,9.127802083703111,10.616229055266066,46.0,39.0,43.0,-0.7598082104863909,0.19312917700735915,0.6207999712193353,11.28002670637815,-0.5002997600713304,0.4361148606158986,-0.7479999855765668,10.312827487975555,0.41520071453459295,0.8789226071381003,0.23474117089153265,8.690457002809008,54.03891068466292,50.279079407542554,42.00361705843879,16.951246023950286,4.666124135354825,45798.0,114124.94826355964, 0.0, 0.0,0.0,NaN, 94.34157330819434,94.34157330819434,0.0, 113.09636597789047, -14.3155330764085, -12.855903017681225, -14.3155330764085, 83.31677087925485, -3.8569510878947106, -12.855903017681225, -3.8569510878947106, 112.70431935387545, 9.0, 0.0
136343, 0 ,1.0,1.0,1.0,53.49831375310381,118.71748878923766,108.29129451877108,9.720745384504399,91.41172774757848,91.84490866921765,41.0,199.0,198.0,-0.017180062240006032,0.3712788195521649,0.9283624742595858,91.94162086120294,-0.0014251662802003582,-0.928507659818028,0.37131050962815787,91.3280580527737,-0.9998513961396981,-0.005056066771662074,-0.016480953440174258,9.592094391149066,258.318737234919,258.3423860299698,41.15116722036062,128.9276614303161,16.24014246222078,26983.0,2746209.932190268, 0.0, 0.0,0.0,NaN, 133.71388433590593,133.71388433590593,0.0, 94.49289083036358, -42.41757233295381, -137.72144483932084, -42.41757233295381, 8356.10396979741, 38.071175855783814, -137.72144483932084, 38.071175855783814, 8435.487248456931, 3.0, 0.0
136792, 0 ,1.0,1.0,1.0,186.0442302031204,78.01920812481602,67.22023108625258,10.978038322409752,9.95992110698776,9.607220180944626,199.0,41.0,40.0,-0.9946639465351061,-0.10285850211880064,-0.00798511146350182,10.989746406217943,-0.07526916184624594,0.7764416923285644,-0.6256779136975499,10.532706682772995,0.07055626646989972,-0.6217382302511495,-0.7800406311891689,8.961227445643598,200.35083363109283,47.87502583631462,45.78020168637374,15.04832492961605,9.250078393372254,27176.0,439114.5997167418, 0.0, 0.0,0.0,NaN, 103.92458715018334,103.92458715018334,0.0, 120.51732540829713, 2.35023225765275, 1.7641405002326995, 2.35023225765275, 99.2000284574203, -14.848982949184052, 1.7641405002326995, -14.848982949184052, 92.2986796051497, 2.0, 0.0
136823, 0 ,1.0,1.0,1.0,23.08492039274111,42.18538529195312,143.53427509827503,12.861352684610132,12.004427797374303,9.661310755843921,199.0,56.0,48.0,0.8973609051936009,-0.25147271487587314,0.36263601517648286,13.62862486367135,0.15220116215635338,0.9476935902416849,0.28055599307995704,12.009950870224527,0.4142200044280527,0.19656635695811012,-0.888697617440173,8.53716988008314,185.04413064297052,71.83329942981194,103.84444759155153,18.833197630961237,6.940624765426257,55711.0,1380334.712182908, 0.0, 0.0,0.0,NaN, 74.16804143596494,74.16804143596494,0.0, 165.41439287792826, -15.174975459356942, 39.77207992156056, -15.174975459356942, 144.10628674237287, 8.680422300533337, 39.77207992156056, 8.680422300533337, 93.34092552098544, 3.0, 0.0
137388, 0 ,1.0,1.0,1.0,149.689932180485,147.6713881728772,57.559510998773746,10.205480739580862,13.921357665711632,12.990560201231041,41.0,58.0,55.0,-0.09999993306602782,0.9830820531304293,-0.15345908314482248,14.009684659167991,-0.35379365129986395,0.10902058605655389,0.928948095490698,13.34346358716718,0.9299624001467476,0.1471875967218198,0.33690613779590695,9.61204483827704,60.535611765968284,61.5088726767393,45.504539630448676,20.759707353507196,5.9787324175958245,79918.0,169435.1174723645, 0.0, 0.0,7.105427357601002E-15,81.17256094390696, 92.64169604544087,92.64169604544087,0.0, 104.15183712595592, -13.516078994420017, -26.557425329092137, -13.516078994420017, 193.804199256668, -6.996785732252894, -26.557425329092137, -6.996785732252894, 168.75465434180785, 5.0, 0.0
137511, 0 ,1.0,1.0,1.0,134.70823764941412,173.5209915798151,134.52676205617382,6.391076947128969,49.82767587945865,8.109404664424575,23.0,199.0,32.0,0.00185053484066255,-0.9999596066055961,0.00879549191260506,49.829635522498364,-0.10191037814320424,-0.008938295480871215,-0.9947534275892723,8.11405492544891,-0.9947918628273517,-9.444739688533188E-4,0.1019228022643096,6.369860945551848,199.2567408364732,33.37505281811286,24.606289165740392,29.587376849662807,41.40039520656671,16983.0,163636.8487813794, 0.0, 0.0,0.0,NaN, 96.18158350022361,96.18158350022361,0.0, 40.845864544123344, -4.496584038274512, 2.6007834886852437, -4.496584038274512, 2482.7972835483856, -21.256773872285756, 2.6007834886852437, -21.256773872285756, 65.76244401139105, 3.0, 0.0
138338, 0 ,1.0,1.0,1.0,79.0129574523623,97.11078047507178,159.79674758548683,14.380797951569305,18.1855756515062,16.608673277957067,62.0,77.0,68.0,0.2851133490674166,0.9284807790528666,0.2379786148227241,18.70400197760179,-0.19868665135431707,-0.18564040316417108,0.962320765278736,16.520161520015687,-0.9376747798448934,0.3216536703388054,-0.1315481797684993,13.80634321349797,85.09083873084649,74.98277089811307,63.51253947055275,27.473314734833945,7.654248299818407,191550.0,405232.03216793627, 0.0, 0.0,0.0,NaN, 131.4908842260613,131.4908842260613,0.0, 206.80734972385991, 45.18588902563741, -4.932375502517018, 45.18588902563741, 330.7151617766551, 20.47938927818341, -4.932375502517018, 20.47938927818341, 275.8480280539252, 9.0, 0.0
138678, 0 ,1.0,1.0,1.0,166.73916580213148,133.2004385551259,33.03337498821088,13.781219239165978,80.18249971875727,10.124796899379465,58.0,199.0,44.0,-0.008287522303190355,-0.9999429438236545,0.006739886598316764,80.18695640363791,0.99097036492581,-0.009114809813784997,-0.1337709089483425,13.824415068575297,0.1338247092762818,0.005570398490465154,0.9909893631355368,10.030171875545268,199.6207952866966,60.20534382339258,43.12039588214303,74.33556504153466,34.58165043887043,84824.0,518231.2068647916, 0.0, 0.0,0.0,NaN, 81.60679116272962,81.60679116272962,0.0, 189.9220037179585, 51.6340505403205, -12.351829416035933, 51.6340505403205, 6429.233261148509, -42.54626569779267, -12.351829416035933, -42.54626569779267, 102.51151225368402, 5.0, 0.0
139935, 0 ,1.0,1.0,1.0,30.615159901599014,149.66482164821647,158.50230627306274,9.064473507958528,7.192571440505838,7.644098475528568,43.0,32.0,34.0,-0.7760911729603474,-0.3871916949437886,0.4977600653121835,10.451623452765348,-0.11747569176313595,-0.6867343676857911,-0.717353030302354,6.477621121868277,-0.619582079387231,0.6152060627186259,-0.487482868720985,6.41357912635151,47.907688800588836,31.99532048265064,30.21418877148085,13.237342700362648,4.135548771322893,19512.0,46312.968933135955, -3.552713678800501E-15, 0.0,0.0,39.09593292025137, 72.06231178751499,72.06231178751499,0.0, 82.16467997648199, 20.53111653118376, -26.23888797640273, 20.53111653118376, 51.73308392678023, -12.718579180717935, -26.23888797640273, -12.718579180717935, 58.43224150357818, 1.0, 0.0
139964, 0 ,1.0,1.0,1.0,100.0957020655122,132.10625912789484,103.39138326726476,9.23697566733514,11.59795932885683,10.435622282354677,44.0,49.0,46.0,-0.28637717279871816,-0.839711123767999,0.4613819930600859,12.300235976451493,0.021291146112501387,-0.4870092714908078,-0.8731372495657307,9.900620950494465,-0.9578803693557091,0.24022322556796344,-0.15734675052473815,8.911705348078698,56.36960736349269,46.68316037389272,38.414903648395025,17.429778809378714,4.9939366384508865,47930.0,101089.25767827302, 0.0, 0.0,0.0,NaN, 154.6727307006765,154.6727307006765,1.9073486328125E-6, 85.32171947894145, 17.091729384109026, -9.84294335587187, 17.091729384109026, 134.51266059381715, -19.936434696018814, -9.84294335587187, -19.936434696018814, 108.90221241997743, 3.0, 0.0
140465, 0 ,1.0,1.0,1.0,135.00515463917526,155.60309278350516,95.21649484536083,1.7688525684964302,1.4930045544601143,1.6542778293174867,7.0,5.0,7.0,-0.9289755025305567,0.22229110143202058,0.2959580746021961,1.7933828240794618,0.3229344584573268,0.09601002861719178,0.9415388520638963,1.6449125013291577,-0.1808807652542778,-0.970241588795835,0.16097642104346108,1.4739667752545396,7.761617971214342,7.0369809748298735,5.735707426039767,2.742484763986915,0.7571753195832924,194.0,313.27492156340116, 0.0, 0.0,1.4210854715202004E-14,72.78500339477289, 123.53783300877589,123.53783300877589,0.0, 3.1288394090764187, -0.1989850143479648, -0.12482729301732368, -0.1989850143479648, 2.2290625996386444, 0.11685620150919296, -0.12482729301732368, 0.11685620150919296, 2.7366351365713752, 1.0, 0.0
140640, 0 ,1.0,1.0,1.0,41.13634242380049,57.253317777453695,125.38776432842351,11.533391064449592,13.996180581839557,10.69482457903422,53.0,59.0,48.0,-0.12821423836567655,0.9091388223754144,0.396267221367292,14.877423359180348,0.8603117045697859,-0.09682052817100015,0.5004893168739158,12.316687397598475,0.49338106982386326,0.4050831852527746,-0.7697289996907529,8.381702621953178,65.7952454966244,59.23595747376583,36.6827931399971,20.176476353686493,6.016747879913424,68570.0,142969.14538711065, 0.0, 0.0,0.0,NaN, 102.65050792102849,102.65050792102849,0.0, 133.0191094455257, -24.395395477634672, 27.393375985030904, -24.395395477634672, 195.89307087946267, 50.4833241011417, 27.393375985030904, 50.4833241011417, 114.37927277631448, 3.0, 0.0
142159, 0 ,1.0,1.0,1.0,103.08290052925756,17.052480585645743,50.08942968788643,92.67537261888252,29.116980468789855,7.755476522536828,199.0,199.0,37.0,0.9986412434503357,0.0516190407632645,-0.00715132929235307,92.78950411726618,-0.05170831886413395,0.9985786664262931,-0.012918851285270672,28.76102493755166,-0.006474306156824372,-0.013271080926824094,-0.9998909749421795,7.71893956276437,209.18773112010763,209.31716250364147,37.19438734953665,95.75902147727555,18.07983582543762,20217.0,1628615.103099762, 0.0, 0.0,0.0,NaN, 110.42038865356038,110.42038865356038,1.9073486328125E-6, 8588.72469004872, 401.12346255818204, -60.55022427446701, 401.12346255818204, 847.79855161989, -13.058905124343221, -60.55022427446701, -13.058905124343221, 60.14741609161993, 1.0, 0.0
142368, 0 ,1.0,1.0,1.0,98.34815366931284,130.44332590969503,141.1961187542656,12.219336431353357,81.31233297047794,15.010762199531076,49.0,199.0,62.0,-0.011641558677854205,0.9997403832966241,0.019586733200542366,81.3327051958939,-0.3573416950244775,-0.022454050372873888,0.9337037692003209,15.351079191327276,-0.9339011655997563,-0.003870610775005155,-0.35751032329660776,11.647578757611273,200.46484185387365,71.21083302695547,53.89055577868342,77.03005563965678,32.445356923392985,111356.0,769302.1469436393, -1.4210854715202004E-14, 0.0,0.0,89.33297275364978, 134.04621102526588,134.04621102526588,0.0, 149.3121828225994, -74.60777418543226, -34.83905966435677, -74.60777418543226, 6611.695493101873, 124.7798879760258, -34.83905966435677, 124.7798879760258, 225.32298181087103, 3.0, 0.0
142771, 0 ,1.0,1.0,1.0,122.05060214259328,152.1047875877355,161.1001329885482,16.28167701655847,12.548540933275193,15.142453208068753,65.0,56.0,65.0,-0.9599459378010115,-0.2451488989068123,-0.1356680281573904,16.558651232409474,-0.09977344697423454,-0.15337829804324055,0.983117671984508,15.156103520056364,-0.2618187460404937,0.9572758824153761,0.12277552348757048,12.163731772647827,70.59599066816764,65.3545862852488,59.89951890304245,24.558409273173364,6.981211152476625,135350.0,276362.7089630131, 1.4210854715202004E-14, 0.0,0.0,16.27126367712538, 99.41458470393997,99.41458470393997,0.0, 265.0930064715283, 30.957312964991583, 8.420880599641134, 30.957312964991583, 157.46587955408305, -8.128808172712066, 8.420880599641134, -8.128808172712066, 229.29388915855165, 4.0, 0.0
